/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.95
 -- right : 0.89
 -- None : -4.67
 -- left : 1.96

('left', 'green', 'forward', 'left')
 -- forward : 0.88
 -- right : 0.56
 -- None : -5.04
 -- left : 1.97

('right', 'green', 'forward', 'right')
 -- forward : -0.06
 -- right : 1.72
 -- None : -2.96
 -- left : -9.60

('left', 'red', 'right', 'left')
 -- forward : -23.12
 -- right : 0.00
 -- None : 1.95
 -- left : -9.17

('forward', 'red', 'right', None)
 -- forward : -9.65
 -- right : 0.58
 -- None : 1.38
 -- left : -9.22

('right', 'green', 'right', 'forward')
 -- forward : 0.60
 -- right : 1.56
 -- None : -2.19
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 2.32
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.41
 -- right : 0.77
 -- None : -4.53
 -- left : 2.57

('forward', 'red', 'right', 'right')
 -- forward : -5.39
 -- right : 0.38
 -- None : 1.93
 -- left : -19.57

('left', 'green', None, None)
 -- forward : 0.93
 -- right : 0.47
 -- None : -5.09
 -- left : 1.62

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 1.67
 -- None : -5.67
 -- left : -19.84

('right', 'green', 'right', None)
 -- forward : 1.15
 -- right : 1.88
 -- None : -5.02
 -- left : 0.65

('left', 'red', 'left', 'forward')
 -- forward : -19.45
 -- right : 0.48
 -- None : 1.96
 -- left : -10.10

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.87
 -- None : 1.32
 -- left : -4.90

('forward', 'green', 'forward', 'left')
 -- forward : 1.66
 -- right : 0.64
 -- None : -4.41
 -- left : 0.64

('left', 'green', 'left', 'forward')
 -- forward : 0.48
 -- right : 0.19
 -- None : -4.20
 -- left : -17.70

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 2.53
 -- left : -29.87

('right', 'red', 'left', 'forward')
 -- forward : -8.25
 -- right : 1.91
 -- None : 0.93
 -- left : -19.95

('forward', 'red', 'right', 'left')
 -- forward : -12.80
 -- right : 0.03
 -- None : 2.08
 -- left : -5.25

('right', 'red', 'right', 'forward')
 -- forward : -4.90
 -- right : 1.71
 -- None : 0.00
 -- left : -9.06

('left', 'green', 'right', 'right')
 -- forward : 1.05
 -- right : 0.28
 -- None : -2.72
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('left', 'red', None, None)
 -- forward : -10.62
 -- right : 0.47
 -- None : 1.65
 -- left : -9.79

('right', 'green', 'forward', 'left')
 -- forward : 0.51
 -- right : 1.52
 -- None : -2.66
 -- left : 1.31

('forward', 'red', None, 'left')
 -- forward : -16.96
 -- right : 0.94
 -- None : 2.29
 -- left : -10.54

('forward', 'red', 'left', None)
 -- forward : -14.73
 -- right : 0.08
 -- None : 1.72
 -- left : -13.78

('left', 'green', 'right', 'left')
 -- forward : 0.62
 -- right : 0.97
 -- None : -2.80
 -- left : 2.23

('right', 'green', None, 'left')
 -- forward : 0.87
 -- right : 1.70
 -- None : -5.14
 -- left : 1.04

('right', 'red', 'right', None)
 -- forward : -8.78
 -- right : 2.34
 -- None : 0.65
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.28
 -- right : 0.54
 -- None : -5.03
 -- left : -20.02

('right', 'red', 'left', None)
 -- forward : -9.90
 -- right : 1.72
 -- None : 0.98
 -- left : -11.62

('forward', 'green', 'right', 'forward')
 -- forward : 1.92
 -- right : 1.09
 -- None : 0.00
 -- left : -14.69

('right', 'green', 'left', 'left')
 -- forward : 0.72
 -- right : 2.36
 -- None : -4.69
 -- left : 0.30

('left', 'red', 'left', 'left')
 -- forward : -9.20
 -- right : 1.03
 -- None : 1.38
 -- left : -15.19

('forward', 'red', None, 'forward')
 -- forward : -10.21
 -- right : 0.77
 -- None : 1.79
 -- left : -9.74

('right', 'red', 'left', 'right')
 -- forward : -22.64
 -- right : 1.95
 -- None : 0.32
 -- left : -19.89

('right', 'red', None, 'forward')
 -- forward : -10.19
 -- right : 2.35
 -- None : 0.63
 -- left : -24.37

('left', 'red', 'left', None)
 -- forward : -10.19
 -- right : 0.68
 -- None : 1.90
 -- left : -21.50

('forward', 'red', 'forward', 'forward')
 -- forward : -30.61
 -- right : -19.90
 -- None : 1.51
 -- left : -39.99

('left', 'red', 'forward', 'right')
 -- forward : -30.31
 -- right : -9.87
 -- None : 2.30
 -- left : -30.00

('left', 'green', 'forward', 'right')
 -- forward : 0.90
 -- right : -0.05
 -- None : -4.00
 -- left : -19.63

('forward', 'red', 'forward', 'left')
 -- forward : -37.92
 -- right : -20.01
 -- None : 1.56
 -- left : -39.76

('forward', 'green', 'forward', 'right')
 -- forward : 1.88
 -- right : 0.15
 -- None : -3.64
 -- left : -19.32

('left', 'red', 'forward', None)
 -- forward : -39.51
 -- right : -20.28
 -- None : 2.12
 -- left : -40.18

('right', 'green', 'left', 'right')
 -- forward : 1.09
 -- right : 1.36
 -- None : 0.00
 -- left : -9.89

('right', 'green', None, None)
 -- forward : 0.37
 -- right : 2.41
 -- None : -5.61
 -- left : 0.19

('left', 'green', None, 'forward')
 -- forward : 0.51
 -- right : -0.13
 -- None : -4.73
 -- left : -19.76

('right', 'red', None, 'right')
 -- forward : -25.79
 -- right : 2.55
 -- None : 0.40
 -- left : -34.95

('forward', 'red', 'right', 'forward')
 -- forward : -4.69
 -- right : 0.49
 -- None : 1.68
 -- left : -16.65

('right', 'green', 'left', None)
 -- forward : 0.45
 -- right : 1.41
 -- None : -5.29
 -- left : 1.06

('forward', 'green', 'forward', 'forward')
 -- forward : 2.29
 -- right : 0.70
 -- None : -4.21
 -- left : -19.90

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : -3.46
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- right : 2.18
 -- None : -5.14
 -- left : -10.31

('forward', 'red', 'forward', 'right')
 -- forward : -29.68
 -- right : 0.00
 -- None : 1.60
 -- left : -20.32

('right', 'red', 'forward', None)
 -- forward : -39.04
 -- right : -19.78
 -- None : 0.87
 -- left : -40.00

('forward', 'green', 'left', None)
 -- forward : 2.25
 -- right : 0.28
 -- None : -5.25
 -- left : 0.75

('forward', 'green', 'left', 'left')
 -- forward : 1.69
 -- right : 0.32
 -- None : -5.09
 -- left : 0.47

('right', 'green', 'right', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -5.05
 -- left : 1.25

('left', 'green', 'right', None)
 -- forward : 0.45
 -- right : 0.45
 -- None : -4.87
 -- left : 1.81

('left', 'green', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.71
 -- None : -2.11
 -- left : -18.59

('left', 'green', 'forward', None)
 -- forward : 0.92
 -- right : 0.66
 -- None : -4.99
 -- left : 1.84

('forward', 'red', 'left', 'forward')
 -- forward : -9.26
 -- right : 0.45
 -- None : 2.12
 -- left : -8.67

('left', 'green', None, 'left')
 -- forward : -0.06
 -- right : 0.31
 -- None : -5.00
 -- left : 1.86

('forward', 'green', 'left', 'forward')
 -- forward : 2.16
 -- right : 0.31
 -- None : -4.20
 -- left : -9.90

('right', 'red', 'forward', 'forward')
 -- forward : -20.38
 -- right : -14.59
 -- None : 1.13
 -- left : -37.51

('forward', 'green', None, None)
 -- forward : 1.50
 -- right : 0.84
 -- None : -4.76
 -- left : 0.50

('right', 'red', 'forward', 'left')
 -- forward : -38.09
 -- right : -17.68
 -- None : 0.97
 -- left : -34.41

('right', 'green', None, 'right')
 -- forward : 0.87
 -- right : 1.19
 -- None : -4.07
 -- left : -14.82

('right', 'green', 'left', 'forward')
 -- forward : 0.39
 -- right : 1.85
 -- None : -2.88
 -- left : -10.46

('left', 'red', 'forward', 'left')
 -- forward : -38.49
 -- right : -17.34
 -- None : 2.05
 -- left : -39.60

('forward', 'red', 'left', 'left')
 -- forward : -9.99
 -- right : 0.76
 -- None : 2.01
 -- left : -11.49

('left', 'red', 'right', 'forward')
 -- forward : -12.72
 -- right : 0.39
 -- None : 2.06
 -- left : -9.20

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : -4.06
 -- left : -14.63

('right', 'red', 'left', 'left')
 -- forward : -7.48
 -- right : 1.97
 -- None : 0.13
 -- left : -8.70

('left', 'red', 'left', 'right')
 -- forward : -19.70
 -- right : 0.31
 -- None : 1.89
 -- left : -20.46

('left', 'red', 'forward', 'forward')
 -- forward : -30.24
 -- right : -17.02
 -- None : 2.12
 -- left : -29.46

('left', 'red', 'right', None)
 -- forward : -9.77
 -- right : 0.91
 -- None : 2.20
 -- left : -10.05

('left', 'green', None, 'right')
 -- forward : 0.16
 -- right : 0.58
 -- None : -5.14
 -- left : -18.60

('forward', 'red', None, 'right')
 -- forward : -10.51
 -- right : 0.63
 -- None : 2.44
 -- left : -40.17

('forward', 'red', 'forward', None)
 -- forward : -39.42
 -- right : -19.54
 -- None : 1.79
 -- left : -40.29

('right', 'red', None, None)
 -- forward : -10.18
 -- right : 2.32
 -- None : 1.15
 -- left : -9.88

('forward', 'green', None, 'forward')
 -- forward : 1.30
 -- right : 0.55
 -- None : -5.14
 -- left : -20.21

('forward', 'red', None, None)
 -- forward : -9.87
 -- right : 1.18
 -- None : 1.45
 -- left : -9.74

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : -2.16
 -- left : -9.57

('forward', 'green', 'right', None)
 -- forward : 2.54
 -- right : 0.57
 -- None : -4.40
 -- left : 0.39

('forward', 'green', 'right', 'left')
 -- forward : 1.82
 -- right : 0.54
 -- None : -3.79
 -- left : 0.46

('right', 'red', 'forward', 'right')
 -- forward : -20.08
 -- right : -10.09
 -- None : 1.13
 -- left : -19.62

('left', 'green', 'forward', 'forward')
 -- forward : 0.88
 -- right : 0.33
 -- None : -3.35
 -- left : -17.55

('forward', 'green', None, 'left')
 -- forward : 2.21
 -- right : 0.87
 -- None : -4.77
 -- left : 0.88

('left', 'red', None, 'forward')
 -- forward : -9.97
 -- right : 0.79
 -- None : 1.49
 -- left : -25.56

('left', 'red', None, 'right')
 -- forward : -17.55
 -- right : 0.67
 -- None : 1.59
 -- left : -39.56

('right', 'red', 'right', 'right')
 -- forward : 0.00
