/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------


waypoint, light, left traffic, oncoming traffic Action

'left', 'green', 'left', None  left
 -- forward : 0.98
 -- right : 0.52
 -- None : -4.67
 -- left : 1.89

'right', 'green', 'forward', 'right'  forward 
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.94
 -- left : -10.19

'left', 'green', 'forward', 'left'  left
 -- forward : 1.08
 -- right : 0.67
 -- None : -4.44
 -- left : 1.53

'left', 'red', 'right', 'left'  None
 -- forward : -8.30
 -- right : 0.72
 -- None : 2.43
 -- left : -10.02

'forward', 'red', 'right', None  None
 -- forward : -19.09
 -- right : 0.55
 -- None : 1.48
 -- left : -10.25

'right', 'green', 'right', 'forward'  right
 -- forward : -0.04
 -- right : 2.27
 -- None : 0.00
 -- left : -14.98

'left', 'red', 'right', 'right'  right CHANGE1
 -- forward : -4.98
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

'left', 'green', 'left', 'left'  left
 -- forward : -0.16
 -- right : 1.16
 -- None : -5.32
 -- left : 2.14

'forward', 'red', 'right', 'right'  right CHNAGE
 -- forward : -5.03
 -- right : 0.50
 -- None : 0.00
 -- left : -30.39

'left', 'green', None, None  left
 -- forward : 0.54
 -- right : 0.89
 -- None : -5.53
 -- left : 1.33

'right', 'green', None, 'forward'  right
 -- forward : 0.69
 -- right : 1.34
 -- None : -5.00
 -- left : -19.67

'right', 'green', 'right', None  right
 -- forward : 0.87
 -- right : 2.04
 -- None : -2.23
 -- left : 0.06

'left', 'red', 'left', 'forward'  None
 -- forward : -7.64
 -- right : 0.26
 -- None : 2.20
 -- left : -6.81

'right', 'red', 'right', 'left'  right CHANGE
 -- forward : -4.59
 -- right : 2.11
 -- None : 0.00
 -- left : -7.63

'right', 'green', None, 'right'  right
 -- forward : 0.33
 -- right : 1.75
 -- None : 0.00
 -- left : -17.31

'left', 'green', 'left', 'forward'  forward
 -- forward : 1.09
 -- right : 0.08
 -- None : -4.65
 -- left : -17.80

'forward', 'red', 'left', 'right'  None
 -- forward : -23.78
 -- right : 0.87
 -- None : 2.19
 -- left : -29.89

'right', 'red', 'left', 'forward'  right  CHNAGE
 -- forward : -7.46
 -- right : 2.04
 -- None : 0.90
 -- left : -4.98

'forward', 'red', 'right', 'left'  None
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.83
 -- left : -7.98

'right', 'red', 'right', 'forward'  right CHANGE
 -- forward : -8.58
 -- right : 2.63
 -- None : 0.55
 -- left : -7.97

'left', 'green', 'right', 'right'  forward
 -- forward : 0.34
 -- right : 0.10
 -- None : -2.29
 -- left : 0.00

'forward', 'green', 'right', 'right'  forward
 -- forward : 2.04
 -- right : 0.63
 -- None : -3.83
 -- left : 0.00

'left', 'red', None, None  None
 -- forward : -9.69
 -- right : 0.94
 -- None : 1.37
 -- left : -9.76

'right', 'green', 'forward', 'left'  right
 -- forward : 0.49
 -- right : 1.75
 -- None : -2.80
 -- left : 0.97

'forward', 'red', None, 'left'  None
 -- forward : -9.70
 -- right : 0.73
